position,number
C:\Users\akash\Documents\GitHub\Handwritten_Exponent_Dataset\data\EXPONENT\f1.png,5
C:\Users\akash\Documents\GitHub\Handwritten_Exponent_Dataset\data\EXPONENT\a1.png,0
C:\Users\akash\Documents\GitHub\Handwritten_Exponent_Dataset\data\EXPONENT\e1.png,4
C:\Users\akash\Documents\GitHub\Handwritten_Exponent_Dataset\data\EXPONENT\b1.png,1
C:\Users\akash\Documents\GitHub\Handwritten_Exponent_Dataset\data\EXPONENT\j1.png,9
C:\Users\akash\Documents\GitHub\Handwritten_Exponent_Dataset\data\EXPONENT\c1.png,2
C:\Users\akash\Documents\GitHub\Handwritten_Exponent_Dataset\data\EXPONENT\b2.png,1
C:\Users\akash\Documents\GitHub\Handwritten_Exponent_Dataset\data\EXPONENT\d1.png,3
C:\Users\akash\Documents\GitHub\Handwritten_Exponent_Dataset\data\EXPONENT\b3.png,1
C:\Users\akash\Documents\GitHub\Handwritten_Exponent_Dataset\data\EXPONENT\e2.png,4
C:\Users\akash\Documents\GitHub\Handwritten_Exponent_Dataset\data\EXPONENT\d2.png,3
C:\Users\akash\Documents\GitHub\Handwritten_Exponent_Dataset\data\EXPONENT\f2.png,5
C:\Users\akash\Documents\GitHub\Handwritten_Exponent_Dataset\data\EXPONENT\d3.png,3
C:\Users\akash\Documents\GitHub\Handwritten_Exponent_Dataset\data\EXPONENT\g1.png,6
C:\Users\akash\Documents\GitHub\Handwritten_Exponent_Dataset\data\EXPONENT\b4.png,1
C:\Users\akash\Documents\GitHub\Handwritten_Exponent_Dataset\data\EXPONENT\h1.png,7
C:\Users\akash\Documents\GitHub\Handwritten_Exponent_Dataset\data\EXPONENT\c2.png,2
C:\Users\akash\Documents\GitHub\Handwritten_Exponent_Dataset\data\EXPONENT\i1.png,8
C:\Users\akash\Documents\GitHub\Handwritten_Exponent_Dataset\data\EXPONENT\g2.png,6
C:\Users\akash\Documents\GitHub\Handwritten_Exponent_Dataset\data\EXPONENT\j2.png,9
C:\Users\akash\Documents\GitHub\Handwritten_Exponent_Dataset\data\EXPONENT\e3.png,4
C:\Users\akash\Documents\GitHub\Handwritten_Exponent_Dataset\data\EXPONENT\a2.png,0
C:\Users\akash\Documents\GitHub\Handwritten_Exponent_Dataset\data\EXPONENT\j3.png,9
C:\Users\akash\Documents\GitHub\Handwritten_Exponent_Dataset\data\EXPONENT\b5.png,1
C:\Users\akash\Documents\GitHub\Handwritten_Exponent_Dataset\data\EXPONENT\b6.png,1
C:\Users\akash\Documents\GitHub\Handwritten_Exponent_Dataset\data\EXPONENT\c3.png,2
C:\Users\akash\Documents\GitHub\Handwritten_Exponent_Dataset\data\EXPONENT\e4.png,4
C:\Users\akash\Documents\GitHub\Handwritten_Exponent_Dataset\data\EXPONENT\d4.png,3
C:\Users\akash\Documents\GitHub\Handwritten_Exponent_Dataset\data\EXPONENT\c4.png,2
C:\Users\akash\Documents\GitHub\Handwritten_Exponent_Dataset\data\EXPONENT\h2.png,7
C:\Users\akash\Documents\GitHub\Handwritten_Exponent_Dataset\data\EXPONENT\d5.png,3
C:\Users\akash\Documents\GitHub\Handwritten_Exponent_Dataset\data\EXPONENT\i2.png,8
C:\Users\akash\Documents\GitHub\Handwritten_Exponent_Dataset\data\EXPONENT\g3.png,6
C:\Users\akash\Documents\GitHub\Handwritten_Exponent_Dataset\data\EXPONENT\j4.png,9
C:\Users\akash\Documents\GitHub\Handwritten_Exponent_Dataset\data\EXPONENT\a3.png,0
C:\Users\akash\Documents\GitHub\Handwritten_Exponent_Dataset\data\EXPONENT\f3.png,5
C:\Users\akash\Documents\GitHub\Handwritten_Exponent_Dataset\data\EXPONENT\g4.png,6
C:\Users\akash\Documents\GitHub\Handwritten_Exponent_Dataset\data\EXPONENT\a4.png,0
C:\Users\akash\Documents\GitHub\Handwritten_Exponent_Dataset\data\EXPONENT\h3.png,7
C:\Users\akash\Documents\GitHub\Handwritten_Exponent_Dataset\data\EXPONENT\g5.png,6
C:\Users\akash\Documents\GitHub\Handwritten_Exponent_Dataset\data\EXPONENT\b7.png,1
C:\Users\akash\Documents\GitHub\Handwritten_Exponent_Dataset\data\EXPONENT\i3.png,8
C:\Users\akash\Documents\GitHub\Handwritten_Exponent_Dataset\data\EXPONENT\h4.png,7
C:\Users\akash\Documents\GitHub\Handwritten_Exponent_Dataset\data\EXPONENT\j5.png,9
C:\Users\akash\Documents\GitHub\Handwritten_Exponent_Dataset\data\EXPONENT\d6.png,3
C:\Users\akash\Documents\GitHub\Handwritten_Exponent_Dataset\data\EXPONENT\j6.png,9
C:\Users\akash\Documents\GitHub\Handwritten_Exponent_Dataset\data\EXPONENT\i4.png,8
C:\Users\akash\Documents\GitHub\Handwritten_Exponent_Dataset\data\EXPONENT\f4.png,5
C:\Users\akash\Documents\GitHub\Handwritten_Exponent_Dataset\data\EXPONENT\j7.png,9
C:\Users\akash\Documents\GitHub\Handwritten_Exponent_Dataset\data\EXPONENT\d7.png,3
C:\Users\akash\Documents\GitHub\Handwritten_Exponent_Dataset\data\EXPONENT\d8.png,3
C:\Users\akash\Documents\GitHub\Handwritten_Exponent_Dataset\data\EXPONENT\a5.png,0
C:\Users\akash\Documents\GitHub\Handwritten_Exponent_Dataset\data\EXPONENT\h5.png,7
C:\Users\akash\Documents\GitHub\Handwritten_Exponent_Dataset\data\EXPONENT\e5.png,4
C:\Users\akash\Documents\GitHub\Handwritten_Exponent_Dataset\data\EXPONENT\j8.png,9
C:\Users\akash\Documents\GitHub\Handwritten_Exponent_Dataset\data\EXPONENT\i5.png,8
C:\Users\akash\Documents\GitHub\Handwritten_Exponent_Dataset\data\EXPONENT\a6.png,0
C:\Users\akash\Documents\GitHub\Handwritten_Exponent_Dataset\data\EXPONENT\j9.png,9
C:\Users\akash\Documents\GitHub\Handwritten_Exponent_Dataset\data\EXPONENT\e6.png,4
C:\Users\akash\Documents\GitHub\Handwritten_Exponent_Dataset\data\EXPONENT\b8.png,1
C:\Users\akash\Documents\GitHub\Handwritten_Exponent_Dataset\data\EXPONENT\e7.png,4
C:\Users\akash\Documents\GitHub\Handwritten_Exponent_Dataset\data\EXPONENT\e8.png,4
C:\Users\akash\Documents\GitHub\Handwritten_Exponent_Dataset\data\EXPONENT\g6.png,6
C:\Users\akash\Documents\GitHub\Handwritten_Exponent_Dataset\data\EXPONENT\a7.png,0
C:\Users\akash\Documents\GitHub\Handwritten_Exponent_Dataset\data\EXPONENT\e9.png,4
C:\Users\akash\Documents\GitHub\Handwritten_Exponent_Dataset\data\EXPONENT\f5.png,5
C:\Users\akash\Documents\GitHub\Handwritten_Exponent_Dataset\data\EXPONENT\g7.png,6
C:\Users\akash\Documents\GitHub\Handwritten_Exponent_Dataset\data\EXPONENT\b9.png,1
